ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
13311263,JG503434,7/29/2022 3:39,023XX S TROY ST,1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,RESIDENCE,TRUE,FALSE,1033,10,25,30,17,,,2022,4/18/2024 15:40,,,
13053066,JG103252,1/3/2023 16:44,039XX W WASHINGTON BLVD,2017,NARCOTICS,MANUFACTURE / DELIVER - CRACK,SIDEWALK,TRUE,FALSE,1122,11,28,26,18,,,2023,1/20/2024 15:41,,,
11227634,JB147599,8/26/2017 10:00,001XX W RANDOLPH ST,281,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,HOTEL/MOTEL,FALSE,FALSE,122,1,42,32,2,,,2017,2/11/2018 15:57,,,
13203321,JG415333,9/6/2023 17:00,002XX N Wells st,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT / GARAGE (NON RESIDENTIAL),FALSE,FALSE,122,1,42,32,14,1174694,1901831,2023,11/4/2023 15:40,41.88601806,-87.63393788,"(41.886018055, -87.633937881)"
13204489,JG416325,9/6/2023 11:00,0000X E 8TH ST,810,THEFT,OVER $500,PARKING LOT / GARAGE (NON RESIDENTIAL),FALSE,FALSE,123,1,4,32,6,1176857,1896680,2023,11/4/2023 15:40,41.87183477,-87.62615082,"(41.871834768, -87.62615082)"
11695116,JC272771,5/21/2019 8:20,018XX S CALIFORNIA AVE,620,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,FALSE,FALSE,1023,10,25,29,5,1157982,1890961,2019,1/19/2024 15:40,41.85654706,-87.69560453,"(41.856547057, -87.695604526)"
12419690,JE295655,7/7/2021 10:30,132XX S GREENWOOD AVE,1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,RESIDENCE,FALSE,FALSE,533,5,10,54,17,1186051,1817781,2021,1/19/2024 15:40,41.65511579,-87.5948832,"(41.65511579, -87.594883198)"
12729745,JF279458,6/14/2022 14:47,035XX N CENTRAL AVE,340,ROBBERY,ATTEMPT STRONG ARM - NO WEAPON,BANK,TRUE,FALSE,1633,16,30,15,3,1138391,1923142,2022,1/19/2024 15:40,41.94523241,-87.76673467,"(41.945232412, -87.766734668)"
12835559,JF406130,9/21/2022 22:00,004XX E 69TH ST,910,MOTOR VEHICLE THEFT,AUTOMOBILE,OTHER (SPECIFY),TRUE,FALSE,322,3,6,69,7,1180204,1859359,2022,1/19/2024 15:40,41.76934671,-87.61500829,"(41.769346711, -87.615008288)"
13003649,JG177593,2/22/2023 13:50,070XX S CLYDE AVE,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE - PORCH / HALLWAY,TRUE,FALSE,331,3,5,43,5,1191427,1858753,2023,1/19/2024 15:40,41.76741922,-87.5738902,"(41.767419224, -87.573890196)"
13061203,JG246126,5/3/2023 8:10,073XX S EMERALD AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,TRUE,TRUE,732,7,6,68,08B,1172570,1856234,2023,1/19/2024 15:40,41.76094288,-87.64308281,"(41.760942883, -87.643082808)"
13256787,JG479716,12/25/2022 0:01,055XX S ALBANY AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE - GARAGE,FALSE,TRUE,824,8,14,63,08B,1156659,1867650,2022,1/19/2024 15:40,41.79260562,-87.70109031,"(41.792605624, -87.70109031)"
27382,JG184406,3/13/2023 18:40,004XX E 88TH ST,110,HOMICIDE,FIRST DEGREE MURDER,ALLEY,TRUE,FALSE,632,6,8,44,01A,1180808,1846737,2023,1/19/2024 15:40,41.73469669,-87.61318158,"(41.734696692, -87.613181581)"
27547,JH119907,6/5/2023 21:15,020XX N KIMBALL AVE,110,HOMICIDE,FIRST DEGREE MURDER,APARTMENT,TRUE,TRUE,1413,14,26,22,01A,1153376,1913502,2023,1/19/2024 15:40,41.91849446,-87.71191192,"(41.918494462, -87.711911917)"
6255892,HP342049,5/17/2008 18:00,101XX S LAFAYETTE AVE,031A,ROBBERY,ARMED - HANDGUN,RESIDENCE,FALSE,FALSE,511,5,9,49,3,1177712,1837726,2008,1/19/2024 15:40,41.71003986,-87.62479561,"(41.710039855, -87.62479561)"
6272641,HP358387,5/27/2008 1:00,105XX S PERRY AVE,320,ROBBERY,STRONG ARM - NO WEAPON,STREET,FALSE,TRUE,512,5,9,49,3,1177463,1835161,2008,1/19/2024 15:40,41.70300676,-87.62578466,"(41.703006756, -87.625784664)"
6438609,HP496499,8/5/2008 22:37,126XX S UNION AVE,031A,ROBBERY,ARMED - HANDGUN,SCHOOL - PUBLIC GROUNDS,FALSE,FALSE,523,5,9,53,3,1173953,1821073,2008,1/19/2024 15:40,41.66442548,-87.63905314,"(41.664425476, -87.639053139)"
6680276,HP754070,12/27/2008 20:00,058XX N MANTON AVE,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE - GARAGE,FALSE,FALSE,1622,16,39,11,5,1137225,1938474,2008,1/19/2024 15:40,41.9873259,-87.77065041,"(41.9873259, -87.770650405)"
11662417,JC232642,4/21/2019 12:30,009XX E 80TH ST,031A,ROBBERY,ARMED - HANDGUN,RESIDENCE,FALSE,FALSE,631,6,8,44,3,1184044,1852159,2019,9/14/2023 15:41,41.74950033,-87.6011574,"(41.749500329, -87.6011574)"
12218064,JD426642,10/30/2020 16:30,011XX E 82ND ST,266,CRIMINAL SEXUAL ASSAULT,PREDATORY,RESIDENCE,TRUE,TRUE,411,4,8,45,2,1185144,1850850,2020,9/14/2023 15:41,41.74588254,-87.59716764,"(41.745882542, -87.597167639)"
12416972,JE293535,10/1/2020 0:01,031XX W 53RD PL,1753,OFFENSE INVOLVING CHILDREN,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,RESIDENCE,FALSE,TRUE,923,9,14,63,2,,,2020,9/14/2023 15:41,,,
12536164,JE439378,9/24/2015 0:00,031XX W 53RD PL,1753,OFFENSE INVOLVING CHILDREN,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,APARTMENT,FALSE,TRUE,923,9,14,63,2,,,2015,9/14/2023 15:41,,,
12536166,JE439332,9/7/2014 0:00,031XX W 53RD PL,1753,OFFENSE INVOLVING CHILDREN,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,APARTMENT,FALSE,TRUE,923,9,14,63,2,,,2014,9/14/2023 15:41,,,
12592454,JF113025,1/14/2022 15:55,067XX S MORGAN ST,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,FALSE,TRUE,724,7,16,68,26,1170805,1860170,2022,9/14/2023 15:41,41.77178244,-87.64943693,"(41.771782439, -87.649436929)"
12601676,JF124024,1/13/2022 16:00,031XX W AUGUSTA BLVD,1752,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,RESIDENCE,FALSE,TRUE,1211,12,36,23,17,1155171,1906486,2022,9/14/2023 15:41,41.89920607,-87.70550559,"(41.899206068, -87.705505587)"
12785595,JF346553,8/5/2022 21:00,072XX S UNIVERSITY AVE,1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,APARTMENT,TRUE,FALSE,324,3,5,69,17,1185135,1857211,2022,9/14/2023 15:41,41.76333797,-87.59700113,"(41.763337967, -87.597001131)"
12342615,JE202211,4/17/2021 15:20,081XX S PRAIRIE AVE,325,ROBBERY,VEHICULAR HIJACKING,RESIDENCE,FALSE,FALSE,631,6,6,44,3,1179448,1851073,2021,4/16/2025 15:40,41.74662631,-87.61803195,"(41.746626309, -87.618031954)"
12808281,JF373517,8/14/2022 14:00,055XX W ARDMORE AVE,1562,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,RESIDENCE,FALSE,FALSE,1621,16,39,11,17,1138383,1937953,2022,9/14/2023 15:41,41.98587528,-87.76640386,"(41.985875279, -87.766403857)"
12829020,JF398208,1/1/2015 0:01,080XX S WOOD ST,266,CRIMINAL SEXUAL ASSAULT,PREDATORY,RESIDENCE,FALSE,TRUE,611,6,17,71,2,,,2015,9/14/2023 15:41,,,
12888104,JF469015,11/10/2022 3:47,072XX S MAY ST,1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,STREET,FALSE,FALSE,733,7,17,68,15,1169903,1856822,2022,9/14/2023 15:41,41.76261474,-87.65284046,"(41.76261474, -87.652840463)"
12914647,JF500216,7/10/2013 0:00,046XX S SAWYER AVE,1753,OFFENSE INVOLVING CHILDREN,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,APARTMENT,FALSE,TRUE,821,8,12,58,2,,,2013,9/14/2023 15:41,,,
12978205,JG146937,8/1/2022 22:00,028XX S KEELER AVE,1562,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,APARTMENT,FALSE,TRUE,1031,10,22,30,17,,,2022,9/14/2023 15:41,,,
12990873,JG161829,8/17/2019 13:14,008XX N KARLOV AVE,1751,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,RESIDENCE,TRUE,TRUE,1111,11,37,23,17,1148899,1905351,2019,9/14/2023 15:41,41.89621515,-87.72857205,"(41.89621515, -87.728572048)"
13041906,JG203447,10/15/2022 1:30,051XX W WRIGHTWOOD AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,TRUE,TRUE,2521,25,31,19,08B,,,2022,9/14/2023 15:41,,,
13045102,JG226663,3/30/2023 9:16,080XX S DREXEL AVE,1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,APARTMENT,FALSE,TRUE,631,6,8,44,17,1183631,1851847,2023,9/14/2023 15:41,41.7486538,-87.60268049,"(41.748653803, -87.602680492)"
13074891,JG262771,5/10/2023 12:43,028XX N MANGO AVE,1754,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,RESIDENCE,FALSE,TRUE,2514,25,30,19,2,1137557,1918320,2023,9/14/2023 15:41,41.93201543,-87.76991667,"(41.932015426, -87.769916668)"
13099339,JG291745,4/1/2023 11:13,020XX N LAPORTE AVE,1751,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,RESIDENCE,FALSE,TRUE,2522,25,26,19,17,1143059,1913090,2023,9/14/2023 15:41,41.91756278,-87.74982812,"(41.917562778, -87.749828117)"
13121127,JG313964,6/22/2023 18:52,015XX W NORTH AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,AUTO / BOAT / RV DEALERSHIP,TRUE,FALSE,1433,14,1,24,11,1165854,1910738,2023,9/14/2023 15:41,41.91065261,-87.66614577,"(41.91065261, -87.66614577)"
12955336,JG119661,11/16/2022 10:23,087XX S KINGSTON AVE,1562,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,RESIDENCE,FALSE,TRUE,423,4,7,46,17,1194660,1847481,2022,11/15/2023 15:41,41.73640903,-87.56241031,"(41.736409029, -87.562410309)"
13210072,JG422242,8/11/2023 11:00,0000X S ALBANY AVE,1790,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,RESIDENCE,FALSE,TRUE,1124,11,28,27,26,1155914,1899709,2023,9/16/2023 15:41,41.88059439,-87.70295942,"(41.880594385, -87.702959421)"
13124701,JG321999,6/30/2023 4:00,007XX E 111TH ST,583,STALKING,CYBERSTALKING,POLICE FACILITY / VEHICLE PARKING LOT,TRUE,FALSE,531,5,9,50,08A,1183356,1831503,2023,9/14/2023 15:41,41.69283384,-87.60431945,"(41.692833841, -87.60431945)"
13125020,JG320649,5/15/2015 0:00,041XX W 24TH PL,1752,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,APARTMENT,TRUE,TRUE,1013,10,22,30,17,,,2015,9/14/2023 15:41,,,
13129199,JG327622,7/4/2023 17:30,047XX S CALUMET AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,TRUE,FALSE,224,2,3,38,7,1179230,1873766,2023,9/14/2023 15:41,41.80890316,-87.61813919,"(41.80890316, -87.618139193)"
13158716,JG362691,11/9/2018 0:00,017XX N NASHVILLE AVE,265,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER,RESIDENCE,FALSE,FALSE,2513,25,29,25,2,1132147,1910836,2018,9/14/2023 15:41,41.91157425,-87.78997228,"(41.911574252, -87.789972279)"
13176001,JG382803,2/1/2023 14:00,058XX S MICHIGAN AVE,1562,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,APARTMENT,TRUE,TRUE,232,2,20,40,17,1178158,1866236,2023,9/14/2023 15:41,41.78826455,-87.62229949,"(41.788264552, -87.62229949)"
13179181,JG386523,8/17/2023 15:15,020XX N MILWAUKEE AVE,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,FALSE,1431,14,1,22,6,1159682,1913243,2023,9/14/2023 15:41,41.91765602,-87.68875026,"(41.917656022, -87.688750258)"
13179344,JG386917,8/17/2023 19:25,030XX N ELBRIDGE AVE,860,THEFT,RETAIL THEFT,STREET,TRUE,FALSE,1412,14,35,21,6,1152158,1919830,2023,9/14/2023 15:41,41.93588316,-87.71621965,"(41.935883156, -87.716219645)"
13181797,JG389859,8/20/2023 4:30,020XX N LEAMINGTON AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,TRUE,TRUE,2522,25,36,19,14,1141753,1913164,2023,9/14/2023 15:41,41.91779013,-87.75462463,"(41.917790125, -87.754624625)"
13181885,JG389920,8/20/2023 6:00,020XX N LECLAIRE AVE,820,THEFT,$500 AND UNDER,STREET,TRUE,TRUE,2522,25,26,19,6,1142089,1913063,2023,9/14/2023 15:41,41.91750674,-87.75339264,"(41.917506742, -87.753392641)"
13183042,JG391309,8/21/2023 7:28,016XX N WASHTENAW AVE,1350,CRIMINAL TRESPASS,TO STATE SUP LAND,CHA PARKING LOT / GROUNDS,TRUE,FALSE,1421,14,26,24,26,1158119,1910792,2023,9/14/2023 15:41,41.91096238,-87.69455985,"(41.910962378, -87.694559852)"
13183567,JG392073,8/21/2023 14:37,022XX N LEAMINGTON AVE,1220,DECEPTIVE PRACTICE,THEFT OF LOST / MISLAID PROPERTY,STREET,TRUE,FALSE,2522,25,26,19,11,1141688,1914409,2023,9/14/2023 15:41,41.92120774,-87.75483259,"(41.921207741, -87.754832585)"
13184491,JG393031,8/22/2023 11:44,026XX N ELSTON AVE,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,FALSE,1432,14,32,22,6,1160867,1917657,2023,9/14/2023 15:41,41.92974382,-87.68427378,"(41.929743818, -87.684273777)"
13187048,JG395977,8/24/2023 16:07,016XX W DIVISION ST,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,FALSE,1424,14,1,24,6,1164808,1908052,2023,9/14/2023 15:41,41.9033043,-87.67006468,"(41.903304304, -87.670064675)"
13188119,JG397237,5/15/2015 0:00,041XX W 24TH PL,1754,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,APARTMENT,TRUE,TRUE,1013,10,22,30,2,,,2015,9/14/2023 15:41,,,
13188630,JG398002,8/26/2023 2:15,047XX W FULLERTON AVE,1330,CRIMINAL TRESPASS,TO LAND,RESTAURANT,TRUE,FALSE,2522,25,31,19,26,1144183,1915534,2023,9/14/2023 15:41,41.9242483,-87.74563692,"(41.924248302, -87.745636923)"
13189104,JG398575,8/26/2023 13:43,050XX N PULASKI RD,860,THEFT,RETAIL THEFT,GROCERY FOOD STORE,TRUE,FALSE,1712,17,39,14,6,1148820,1933099,2023,9/14/2023 15:41,41.97235959,-87.72814279,"(41.972359593, -87.728142793)"
13189895,JG399264,8/27/2023 1:16,048XX N KIMBALL AVE,454,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",STREET,TRUE,FALSE,1712,17,33,14,08B,1152841,1931987,2023,9/14/2023 15:41,41.9692293,-87.71338636,"(41.969229299, -87.713386363)"
13190165,JG399731,8/27/2023 11:58,025XX N ELSTON AVE,860,THEFT,RETAIL THEFT,APPLIANCE STORE,TRUE,FALSE,1432,14,32,22,6,1161467,1917112,2023,9/14/2023 15:41,41.92823582,-87.68208415,"(41.928235818, -87.682084152)"
13190179,JG399829,8/27/2023 13:16,032XX W NORTH AVE,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,TRUE,FALSE,1422,14,26,23,6,1154551,1910454,2023,9/14/2023 15:41,41.91010705,-87.70767654,"(41.910107045, -87.707676543)"
13190936,JG400683,8/27/2023 22:00,072XX S AVERS AVE,910,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,TRUE,FALSE,833,8,23,65,7,1151953,1856354,2023,9/14/2023 15:41,41.76170131,-87.71864284,"(41.761701305, -87.718642841)"
13190943,JG400635,8/28/2023 6:23,027XX N NARRAGANSETT AVE,1320,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT / GARAGE (NON RESIDENTIAL),TRUE,FALSE,2512,25,36,19,14,1133273,1917606,2023,9/14/2023 15:41,41.9301323,-87.7856768,"(41.9301323, -87.785676799)"
13192516,JG402535,8/29/2023 13:59,014XX N LOCKWOOD AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,TRUE,TRUE,2532,25,37,25,14,1140764,1909050,2023,9/14/2023 15:41,41.9065191,-87.75835963,"(41.906519104, -87.758359629)"
13193728,JG404030,8/30/2023 15:28,026XX N ELSTON AVE,860,THEFT,RETAIL THEFT,DEPARTMENT STORE,TRUE,FALSE,1432,14,32,22,6,1160867,1917657,2023,9/14/2023 15:41,41.92974382,-87.68427378,"(41.929743818, -87.684273777)"
13194223,JG404599,8/30/2023 10:34,026XX N HARDING AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,TRUE,TRUE,2524,25,35,22,14,1149604,1917256,2023,9/14/2023 15:41,41.92886994,-87.72567292,"(41.928869943, -87.725672915)"
13195102,JG405850,8/31/2023 17:12,025XX N NARRAGANSETT AVE,860,THEFT,RETAIL THEFT,SMALL RETAIL STORE,TRUE,FALSE,2512,25,36,19,6,1133317,1916205,2023,9/14/2023 15:41,41.92628702,-87.785548,"(41.926287021, -87.785547998)"
13196606,JG407589,9/2/2023 0:35,021XX W DIVISION ST,454,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",STREET,TRUE,FALSE,1424,14,1,24,08B,1161836,1907964,2023,9/14/2023 15:41,41.90312536,-87.6809839,"(41.903125362, -87.680983903)"
